priors_count,priors_buckets,two_year_recid,gender_factor,age_factor,race_factor,crime_factor,target
4,2,1,2,1,2,1,2
4,2,0,1,2,2,1,2
8,3,0,1,2,1,2,1
3,2,0,1,1,2,1,1
9,3,1,2,1,2,1,2
5,3,0,1,1,1,2,2
7,3,1,1,1,1,2,2
1,1,1,1,3,2,1,2
3,2,0,2,1,1,1,2
14,3,1,1,1,1,1,2
1,1,0,1,1,4,2,2
0,0,1,1,3,2,1,2
11,3,1,1,1,2,1,2
2,1,0,1,1,1,1,1
12,3,1,1,1,2,2,2
4,2,0,1,1,1,1,2
2,1,0,1,1,2,2,1
4,2,0,1,2,1,2,1
0,0,0,1,1,2,2,1
3,2,1,1,1,1,2,1
1,1,0,1,3,2,1,2
5,3,0,1,2,2,2,2
7,3,1,1,1,2,1,2
1,1,0,1,1,4,1,1
4,2,0,1,1,2,1,1
0,0,0,1,1,1,2,1
7,3,1,1,1,4,2,2
0,0,1,1,3,2,1,2
1,1,0,2,2,1,2,1
2,1,0,1,1,1,2,2
0,0,1,1,1,1,2,1
0,0,0,1,3,2,2,2
0,0,1,1,3,2,1,2
1,1,0,1,1,2,2,2
4,2,1,1,2,2,2,2
0,0,1,1,2,1,2,1
0,0,0,1,3,4,2,1
1,1,0,2,3,1,1,2
3,2,0,2,2,1,1,1
1,1,0,2,2,1,2,1
7,3,1,1,2,2,2,2
2,1,0,2,2,1,1,2
0,0,1,2,3,2,1,2
4,2,1,2,1,1,2,2
5,3,0,1,1,1,1,1
9,3,0,1,1,2,1,1
14,3,1,1,2,1,1,1
0,0,0,1,1,1,2,1
3,2,1,1,1,2,2,1
2,1,1,1,3,2,2,1
0,0,0,1,1,1,1,1
1,1,0,1,1,2,1,1
2,1,1,2,1,1,2,1
8,3,1,1,1,2,2,2
0,0,0,1,1,2,2,1
1,1,0,1,1,2,1,1
4,2,0,1,1,2,1,2
0,0,0,1,3,1,1,2
0,0,1,2,3,2,2,2
19,3,1,1,1,2,1,2
0,0,0,1,1,4,1,1
0,0,0,1,1,4,1,1
2,1,0,1,1,2,2,1
0,0,1,1,3,1,2,2
0,0,1,1,1,2,2,1
0,0,0,1,3,2,1,2
0,0,0,1,3,2,1,2
0,0,0,1,3,2,1,1
0,0,0,1,2,6,1,1
3,2,0,2,1,2,2,1
2,1,1,2,3,4,1,1
